CODICE_CUP,CODICE_TEMATICA,NOME_TEMATICA,CODICE_TEMPLATE,DESCRIZIONE_TEMPLATE,CODI_CODICE_NATURA,DESC_DESCRIZIONE_NATURA,CODI_CODICE_TIPOLOGIA,DESC_DESCRIZIONE_TIPOLOGIA,DESCRIZIONE_AGGREGATA,SOGGETTO_TITOLARE,PIVA_SOGGETTO,UNITA_ORGANIZZATIVA,STRUMENTO_PROGRAMMAZIONE,CODICE_STATO,STATO,CODI_CODICE_REGIONE,REGIONE,CODI_CODICE_PROVINCIA,PROVINCIA,CODI_CODICE_COMUNE,COMUNE,CODICE_SETTORE_INTERVENTO,SETTORE_INTERVENTO,CODICE_SOTTOSETTORE_INTERVENTO,SOTTOSETTORE_INTERVENTO,CODICE_CATEGORIA_INTERVENTO,CATEGORIA_INTERVENTO,ANNO_DECISIONE,DATA_GENERAZIONE_COMPLETO,IMPO_COSTO_PROGETTO,IMPO_IMPORTO_FINANZIATO,STATO_PROGETTO,TIPO_PROGETTO,TAG_DATA_FINE_VALIDITA
D44D22002290006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,ISTITUTO D'ISTRUZIONE SUPERIORE A. M. JACI DI MESSINA*VIA CESARE BATTISTI 88*ACQUISTO O REALIZZAZIONE DI INIZIATIVE FORMATIVE,IST TECNICO COMMERCIALE IST. TEC. ECONOMICO A.M.JACI - MESSINA (COD.MECC.METD04000X 2018-2019),80006100830,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-04,2000,2000,Attivo,Progetto Normale,
D44D22002360006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,"19° ISTITUTO COMPRENSIVO ""EVEMERO DA MESSINA""*VIA ADOLFO ROMANO*ACQUISTO E REALIZZAZIONE DI INIZIATIVE FORMATIVE",ISTITUTO COMPRENSIVO N.19E.DA MESSINAME - MESSINA (COD.MECC.MEIC872002 2019-2020),97062190836,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-07,2000,2000,Attivo,Progetto Normale,
D44D22002400006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,"ISTITUTO COMPRENSIVO VILLA LINA  RITIRO*VIA SILA , 29*REALIZZAZIONE DI INIZIATIVE FORMATIVE",ISTITUTO COMPRENSIVO N.16VILLA LINA-RITIROME - MESSINA (COD.MECC.MEIC871006 2012-2013),97093380836,SEGRETERIA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-07,2000,2000,Attivo,Progetto Normale,
D44D22002490006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,"ISTITUTO COMPRENSIVO TREMESTIERI ISTITUTO COMPRENSIVO TREMESTIERI - SS 114 KM 5,600 TREMESTIERI - 98128 MESSINA*VIA SS 114 TREMESTIERI KM 5,600*REALIZZAZIONE DI INIZIATIVE FORMATIVE",ISTITUTO COMPRENSIVO TREMESTIERI - MESSINA (COD.MECC. MEIC8AC006 2015-2016),97105730838,SEGRETERIA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-07,2000,2000,Attivo,Progetto Normale,
D44D22002620006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,I.C. GIUSEPPE CATALFAMO*VIA DEI GELSOMINI*ACQUISTO O REALIZZAZIONE DI INIZIATIVE FORMATIVE,ISTITUTO COMPRENSIVO GIUSEPPE CATALFAMO - MESSINA (COD.MECC. MEIC89700A 2019-2020),97105690834,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-09,2000,2000,Attivo,Progetto Normale,
E44D22002580006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,ISTITUTO COMPRENSIVO I.C. PASCOLI-CRISPI - MESSINA (COD.MECC. MEIC87300T)*VIA MONS. D'ARRIGO N. 18*REALIZZAZIONE DI INIZIATIVE FORMATIVE,ISTITUTO COMPRENSIVO I.C. PASCOLI-CRISPI - MESSINA (COD.MECC. MEIC87300T 2018-2019),80006860839,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-14,2000,2000,Attivo,Progetto Normale,
F44D22001200006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,I.C. N. 14 SAN FRANCESCO DI PAOLA*VIA OLIMPIA N. 37*REALIZZAZIONE DI INIZIATIVE FORMATIVE,ISTITUTO COMPRENSIVO N. 14 SAN FRANCESCO DI PAOLA - MESSINA (COD.MECC. MEIC86500V 2016-2017),97062120833,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-03,2000,2000,Attivo,Progetto Normale,
F44D22001730006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,"ISTITUTO COMPRENSIVO  N. 15 E. VITTORINI_x000D_
VIA COMUNALE , SNC  - SS ANNUNZIATA _x000D_
98168 MESSINA*VIA COMUNALE SS. ANNUNZIATA*REALIZZAZIONE DI INIZIATIVE FORMATIVE",ISTITUTO COMPRENSIVO N.15 ME VITTORINI - MESSINA (COD.MECC.MEIC822001 2021-2022),97062170838,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-10,2000,2000,Attivo,Progetto Normale,
F44D22001980006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,"ISTITUTO DI ISTRUZIONE SUPERIORE ""FRANCESCO MAUROLICO""_x000D_
CORSO CAVOUR N. 63 - 98122 MESSINA*CORSO CAVOUR N. 63*ACQUISTO DI ATTREZZATURE PER LA DIDATTICA DIGITALE",ISTITUTO SUPERIORE MAUROLICO - MESSINA (COD.MEC.MEIS02900X 2020-2021),80007300835,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-15,2000,2000,Attivo,Progetto Normale,
F44D22002020006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,ISTITUTO DI ISTRUZIONE SUPERIORE LA FARINA BASILE*VIA ORATORIO DELLA PACE 5*REALIZZAZIONE DI INIZIATIVE FORMATIVE RIGUARDANTI L'UTILIZZO DEGLI STRUMENTI DIGITALI,"ISTITUTO SUPERIORE ""LA FARINA - BASILE"" - MESSINA (COD.MECC. MEIS03100X 2020-2021)",97110560832,SEGRETERIA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-16,2000,2000,Attivo,Progetto Normale,
G44D22002790006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,"I.T.T.L. ""CAIO DUILIO"" MESSINA*VIA G. LA FARINA N.70*ACQUISTO O REALIZZAZIONE DI SERVIZI",ISTITUTO TECNICO NAUTICO ITN CAIO DUILIO - MESSINA (COD.MECC. METH01000T 2015-2016),80004460830,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-03,2000,2000,Attivo,Progetto Normale,
G44D22002870006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,LICEO STATALE E. AINIS*VIA A. FRERI*REALIZZAZIONE DI INIZIATIVE FORMATIVE,ISTITUTO MAGISTRALE AINIS MESSINA - MESSINA (COD.MECC.MEPM010009 2012-2013),80006710836,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-03,2000,2000,Attivo,Progetto Normale,
G44D22003030006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,ISTITUTO COMPRENSIVO I.C.S. N. 7 ENZO DRAGO ME - MESSINA*VIA CATANIA 103*REALIZZAZIONE INIZIATIVE FORMATIVE.,ISTITUTO COMPRENSIVO I.C.S. N. 7 ENZO DRAGO ME - MESSINA (COD.MECC.MEIC88700Q 2021-2022),80006740833,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-03,2000,2000,Attivo,Progetto Normale,
G44D22003200006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,ISTITUTO ISTRUZIONE SUPERIORE VERONA TRENTO*VIA UGO BASSI N.73*ACQUISTO O REALIZZAZIONE DI INIZIATIVE FORMATIVE,ISTITUTO SUPERIORE ITI VERONA TRENTO MESSINA - MESSINA (COD.MECC. MEIS027008 2016-2017),03224560833,UFFICIO DI DIRIGENZA  SCOLASTICA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-07,2000,2000,Attivo,Progetto Normale,
G44D22003580006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,ISTITUTO COMPRENSIVO N. 2 SALVO D'ACQUISTO*VIA CALISPERA S.N.C - CONTESSE - MESSINA*FORMAZIONE ALLA TRANSIZIONE DIGITALE PER IL PERSONALE SCOLASTICO,ISTITUTO COMPRENSIVO IC N.2 D'ACQUISTO - MESSINA (COD.MECC. MEIC851001 2012-2013),97062080839,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-09,2000,2000,Attivo,Progetto Normale,
H44D22001980006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,"IISS MINUTOLI MINUTOLI ISTITUTO DI ISTRUZIONE SUPERIORE ""G. MINUTOLI""*VIA EVEMERO DA MESSINA, SNC*ACQUISTO O REALIZZAZIONE DI INIZIATIVE FORMATIVE",ISTITUTO SUPERIORE MINUTOLI - MESSINA (COD.MECC.MEIS00900P 2012-2013),97061930836,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-03,2000,2000,Attivo,Progetto Normale,
H44D22002490006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,"LICEO SCIENTIFICO STATALE ARCHIMEDE, VIALE REGINA MARGHERITA N. 3*VIALE REGINA MARGHERITA N.3*REALIZZAZIONE DI INIZIATIVE FORMATIVE",LICEO SCIENTIFICO ARCHIMEDE MESSINA - MESSINA (COD.MECC.MEPS010008 2012-2013),80002840835,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-11,2000,2000,Attivo,Progetto Normale,
H44D22002550006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,"ISTITUTO COMPRENSIVO ""LA PIRA GENTILUOMO""*VIA GEROBINO PILLI - CAMARO*ACQUISTO O REALIZZAZIONE DI INIZIATIVE FORMATIVE",ISTITUTO COMPRENSIVO G. LA PIRA - D. GENTILUOMO - MESSINA (COD.MECC. MEIC864003 2019-2020),97093530836,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-12,2000,2000,Attivo,Progetto Normale,
H44D22002760006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,CENTRO PROVINCIALE ISTRUZIONE ADULTI C.P.I.A. PROVINCIA DI MESSINA*VIA UNIVERSITA'. 2*REALIZZAZIONE DI INIZIATIVE FORMATIVE,CENTRO PROVINCIALE ISTRUZIONE ADULTI CPIA MESSINA - MESSINA (COD.MECC. MEMM574003 2020-2021),97117170833,UFFICIO AMMINISTRATIVO,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-15,2000,2000,Attivo,Progetto Normale,
I44D22001140006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,IC GIOVANNI XXIII ISTITUTO COMPRENSIVO GIOVANNI XXIII - VILLAGGIO ALDISIO - MESSINA*VIA TAORMINA*ACQUISTO O REALIZZAZIONE DI INIZIATIVE FORMATIVE,ISTITUTO COMPRENSIVO GIOVANNI XXIII - VILLAGGIO ALDISIO - MESSINA (COD.MECC. MEIC85900G 2020-2021),97093270839,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-03,2000,2000,Attivo,Progetto Normale,
I44D22001670006,490,M4C1: Potenziamento dell¿offerta dei servizi di istruzione: dagli asili nido alle università - I2.1:Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,2210006,Ministero dell'Istruzione - PNRR M4C1 Inv. 2.1 - Potenziamento dellofferta dei servizi di istruzione: dagli asili nido alle Università  Didattica digitale integrata e formazione alla transizione digitale per il personale scolastico  Azione Animatori digitali,02,ACQUISTO O REALIZZAZIONE DI SERVIZI,99,ALTRO,"""SEGUENZA"" MESSINA  LICEO SCIENTIFICO SEGUENZA - MESSINA|MEPS03000D*VIA SANT'AGOSTINO 1*REALIZZAZIONE DI INIZIATIVE FORMATIVE",LICEO SCIENTIFICO SEGUENZA MESSINA - MESSINA (COD.MECC. MEPS03000D 2016-2017),80005740834,PRESIDENZA,"PNRR M4C1 - 2.1 - DECRETO DEL MINISTRO DELLISTRUZIONE 11 AGOSTO 2022, N. 222, ART. 3 ANIMATORI DIGITALI",5,ITALIA,19,SICILIA,083,MESSINA,083048,MESSINA,05,INFRASTRUTTURE SOCIALI,08,SOCIALI E SCOLASTICHE,087,"SCUOLE ELEMENTARI, MEDIE E SUPERIORI",2022,2022-11-10,2000,2000,Attivo,Progetto Normale,
