table_name,field_name,field_type,field_title,count
anac-cig,_link,text,_link,60
anac-cig,codice_risposta,text,codice_risposta,60
anac-cig,stazione_appaltante_CF_AMMINISTRAZIONE_APPALTANTE,text,stazione_appaltante_CF_AMMINISTRAZIONE_APPALTANTE,60
anac-cig,stazione_appaltante_CITTA,text,stazione_appaltante_CITTA,60
anac-cig,stazione_appaltante_CODICE_AUSA,text,stazione_appaltante_CODICE_AUSA,57
anac-cig,stazione_appaltante_DENOMINAZIONE_AMMINISTRAZIONE_APPALTANTE,text,stazione_appaltante_DENOMINAZIONE_AMMINISTRAZIONE_APPALTANTE,60
anac-cig,stazione_appaltante_DENOMINAZIONE_CENTRO_COSTO,text,stazione_appaltante_DENOMINAZIONE_CENTRO_COSTO,60
anac-cig,stazione_appaltante_ID_CENTRO_COSTO,text,stazione_appaltante_ID_CENTRO_COSTO,60
anac-cig,stazione_appaltante_INDIRIZZO,text,stazione_appaltante_INDIRIZZO,60
anac-cig,stazione_appaltante_ISTAT_COMUNE,text,stazione_appaltante_ISTAT_COMUNE,60
anac-cig,stazione_appaltante_REGIONE,text,stazione_appaltante_REGIONE,60
anac-cig,stazione_appaltante_SEZIONE_REGIONALE,text,stazione_appaltante_SEZIONE_REGIONALE,60
anac-cig,pubblicazioni_DATA_CREAZIONE,date,pubblicazioni_DATA_CREAZIONE,60
anac-cig,pubblicazioni_DATA_PUBBLICAZIONE,date,pubblicazioni_DATA_PUBBLICAZIONE,60
anac-cig,bando_CIG,text,bando_CIG,60
anac-cig,bando_COD_MODALITA_REALIZZAZIONE,text,bando_COD_MODALITA_REALIZZAZIONE,50
anac-cig,bando_COD_TIPO_SCELTA_CONTRAENTE,text,bando_COD_TIPO_SCELTA_CONTRAENTE,60
anac-cig,bando_TIPO_SCELTA_CONTRAENTE,text,bando_TIPO_SCELTA_CONTRAENTE,60
anac-cig,bando_TIPO_CIG,text,bando_TIPO_CIG,60
anac-cig,bando_DATA_SCADENZA_OFFERTA,date,bando_DATA_SCADENZA_OFFERTA,50
anac-cig,bando_FLAG_ESCLUSO,number,bando_FLAG_ESCLUSO,60
anac-cig,bando_IMPORTO_COMPLESSIVO_GARA,number,bando_IMPORTO_COMPLESSIVO_GARA,60
anac-cig,bando_IMPORTO_LOTTO,number,bando_IMPORTO_LOTTO,60
anac-cig,bando_LUOGO_ISTAT,text,bando_LUOGO_ISTAT,27
anac-cig,bando_MODALITA_REALIZZAZIONE,text,bando_MODALITA_REALIZZAZIONE,50
anac-cig,bando_N_LOTTI_COMPONENTI,text,bando_N_LOTTI_COMPONENTI,60
anac-cig,bando_NUMERO_GARA,text,bando_NUMERO_GARA,60
anac-cig,bando_OGGETTO_GARA,text,bando_OGGETTO_GARA,60
anac-cig,bando_OGGETTO_LOTTO,text,bando_OGGETTO_LOTTO,60
